image,Neoplastic,Inflammatory,Connective,Dead,Epithelial
2_01641.png,0,0,3,0,0
2_01642.png,0,1,11,0,0
2_01643.png,0,1,6,0,0
2_01644.png,0,1,9,0,0
2_01645.png,0,0,0,0,0
2_01646.png,0,0,0,0,0
2_01647.png,0,0,0,0,0
2_01648.png,0,0,0,0,0
2_01649.png,80,1,7,0,0
2_01650.png,71,0,10,0,0
2_01651.png,85,0,6,0,0
2_01652.png,21,0,6,0,0
2_01653.png,18,0,20,0,0
2_01654.png,15,1,21,0,0
2_01655.png,20,2,8,0,0
2_01656.png,7,1,25,0,0
2_01657.png,24,1,15,0,0
2_01658.png,13,0,15,0,0
2_01659.png,13,3,8,0,0
2_01660.png,31,1,7,0,0
2_01661.png,9,0,10,0,0
2_01662.png,24,0,5,0,0
2_01663.png,25,1,3,0,0
2_01664.png,0,0,0,0,0
2_01665.png,0,0,0,0,0
2_01666.png,0,0,0,0,0
2_01667.png,0,0,0,0,0
2_01668.png,0,0,0,0,0
2_01669.png,0,0,0,0,0
2_01670.png,0,0,0,0,0
2_01671.png,38,0,0,0,0
2_01672.png,45,1,0,0,0
2_01673.png,68,1,0,0,0
2_01674.png,38,2,13,0,0
2_01675.png,17,11,9,0,0
2_01676.png,19,1,16,0,0
2_01677.png,2,5,30,0,0
2_01678.png,36,1,0,0,0
2_01679.png,0,0,14,0,0
2_01680.png,0,0,3,0,0
2_01681.png,22,1,0,0,0
2_01682.png,39,1,0,0,0
2_01683.png,30,0,0,0,0
2_01684.png,28,8,0,0,0
2_01685.png,27,14,3,0,0
2_01686.png,29,1,1,0,0
2_01687.png,33,8,2,0,0
2_01688.png,32,2,1,0,0
2_01689.png,26,4,2,0,0
2_01690.png,24,11,4,0,0
2_01691.png,31,5,3,0,0
2_01692.png,0,25,23,0,0
2_01693.png,0,0,30,0,0
2_01694.png,0,56,10,0,0
2_01695.png,3,59,16,0,0
2_01696.png,41,0,0,0,0
2_01697.png,53,0,0,0,0
2_01698.png,53,0,0,0,0
2_01699.png,42,0,0,0,0
2_01700.png,38,0,0,0,0
2_01701.png,0,0,0,0,7
2_01702.png,0,5,4,0,12
2_01703.png,0,2,5,0,12
2_01704.png,0,2,2,0,12
2_01705.png,0,0,3,0,19
2_01706.png,0,0,2,0,9
2_01707.png,0,4,4,0,22
2_01708.png,0,0,1,0,11
2_01709.png,0,7,7,0,3
2_01710.png,0,7,3,0,9
2_01711.png,0,10,7,0,7
2_01712.png,0,6,3,0,11
2_01713.png,0,10,3,0,11
2_01714.png,0,0,0,0,8
2_01715.png,0,6,5,0,10
2_01716.png,0,10,5,0,6
2_01717.png,0,0,1,0,9
2_01718.png,0,4,4,0,9
2_01719.png,0,0,1,0,7
2_01720.png,0,4,5,0,10
2_01721.png,0,4,7,0,10
2_01722.png,0,17,3,0,5
2_01723.png,0,0,6,0,11
2_01724.png,0,0,10,0,12
2_01725.png,1,12,8,0,1
2_01726.png,0,14,11,0,0
2_01727.png,0,15,11,0,2
2_01728.png,0,16,7,0,0
2_01729.png,0,0,0,0,2
2_01730.png,12,7,6,1,2
2_01731.png,35,0,0,0,0
2_01732.png,0,20,3,0,0
2_01733.png,0,15,3,0,0
2_01734.png,0,1,1,0,21
2_01735.png,0,9,16,0,2
2_01736.png,0,5,3,0,7
2_01737.png,0,0,5,0,17
2_01738.png,0,5,14,0,6
2_01739.png,0,0,0,0,13
2_01740.png,0,6,5,0,7
2_01741.png,0,0,1,0,10
2_01742.png,0,0,0,0,21
2_01743.png,0,0,0,0,0
2_01744.png,1,0,0,0,0
2_01745.png,7,1,2,0,0
2_01746.png,2,1,2,0,11
2_01747.png,0,0,1,0,4
2_01748.png,0,0,4,0,10
2_01749.png,0,1,7,0,0
2_01750.png,0,0,9,0,0
2_01751.png,0,0,2,0,0
2_01752.png,0,0,1,0,0
2_01753.png,0,0,2,0,0
2_01754.png,0,0,8,0,0
2_01755.png,0,0,3,0,0
2_01756.png,0,0,3,0,9
2_01757.png,0,0,0,0,0
2_01758.png,0,0,0,0,7
2_01759.png,0,0,7,0,0
2_01760.png,9,0,0,0,0
2_01761.png,0,0,0,0,11
2_01762.png,0,3,4,0,18
2_01763.png,0,0,1,0,20
2_01764.png,0,10,9,0,5
2_01765.png,0,1,4,0,9
2_01766.png,0,3,4,0,8
2_01767.png,0,6,5,0,7
2_01768.png,0,13,4,0,7
2_01769.png,0,0,4,0,3
2_01770.png,0,3,6,0,10
2_01771.png,0,2,5,0,21
2_01772.png,0,0,3,0,18
2_01773.png,0,0,1,0,15
2_01774.png,0,2,4,0,10
2_01775.png,0,0,0,0,9
2_01776.png,0,0,0,0,6
2_01777.png,0,0,0,0,0
2_01778.png,0,0,4,0,0
2_01779.png,0,0,0,0,0
2_01780.png,0,0,0,0,0
2_01781.png,0,0,8,0,0
2_01782.png,0,0,0,0,24
2_01783.png,0,1,0,0,50
2_01784.png,0,0,0,0,2
2_01785.png,0,1,13,0,4
2_01786.png,0,2,3,0,14
2_01787.png,0,5,11,0,20
2_01788.png,0,4,15,0,5
2_01789.png,0,1,14,0,7
2_01790.png,0,0,10,0,10
2_01791.png,0,1,0,0,8
2_01792.png,0,2,10,0,11
2_01793.png,0,0,0,0,29
2_01794.png,0,2,24,0,4
2_01795.png,0,0,7,0,20
2_01796.png,0,0,3,0,7
2_01797.png,0,0,0,0,0
2_01798.png,0,3,19,0,3
2_01799.png,0,6,11,0,0
2_01800.png,0,0,2,0,7
2_01801.png,0,1,15,0,0
2_01802.png,0,4,12,0,11
2_01803.png,0,0,0,0,0
2_01804.png,0,0,0,0,0
2_01805.png,0,0,0,0,0
2_01806.png,0,2,3,0,7
2_01807.png,0,14,2,0,8
2_01808.png,0,9,5,0,10
2_01809.png,0,0,0,0,1
2_01810.png,0,5,1,0,11
2_01811.png,0,12,1,0,17
2_01812.png,0,2,7,0,8
2_01813.png,0,7,4,0,10
2_01814.png,0,0,4,0,17
2_01815.png,0,11,3,0,8
2_01816.png,0,8,2,0,12
2_01817.png,0,7,4,0,12
2_01818.png,0,11,3,0,8
2_01819.png,0,15,5,0,4
2_01820.png,0,8,7,0,6
2_01821.png,0,8,1,0,7
2_01822.png,0,5,2,0,11
2_01823.png,0,0,0,0,2
2_01824.png,0,0,0,0,5
2_01825.png,0,9,3,0,4
2_01826.png,0,15,0,0,2
2_01827.png,0,11,3,0,14
2_01828.png,0,11,4,0,8
2_01829.png,0,2,7,0,6
2_01830.png,0,0,2,0,12
2_01831.png,0,1,0,0,9
2_01832.png,0,0,0,0,0
2_01833.png,0,0,0,0,0
2_01834.png,0,0,0,0,0
2_01835.png,0,0,0,0,0
2_01836.png,0,0,0,0,0
2_01837.png,0,0,0,0,0
2_01838.png,0,0,0,0,0
2_01839.png,0,0,0,0,0
2_01840.png,0,0,0,0,0
2_01841.png,0,0,0,0,0
2_01842.png,0,0,0,0,0
2_01843.png,0,0,0,0,0
2_01844.png,0,0,0,0,0
2_01845.png,0,0,0,0,0
2_01846.png,0,0,0,0,0
2_01847.png,0,0,0,0,0
2_01848.png,0,0,0,0,0
2_01849.png,0,0,0,0,0
2_01850.png,0,0,0,0,0
2_01851.png,0,0,0,0,0
2_01852.png,0,0,0,0,0
2_01853.png,0,0,0,0,0
2_01854.png,0,0,0,0,0
2_01855.png,0,0,0,0,0
2_01856.png,0,0,0,0,0
2_01857.png,0,0,0,0,0
2_01858.png,0,0,0,0,0
2_01859.png,0,0,0,0,0
2_01860.png,0,0,0,0,0
2_01861.png,0,0,0,0,0
2_01862.png,0,0,0,0,0
2_01863.png,3,12,1,0,8
2_01864.png,0,14,1,0,12
2_01865.png,0,4,0,0,5
2_01866.png,0,9,5,0,4
2_01867.png,0,17,3,0,5
2_01868.png,0,4,2,0,15
2_01869.png,0,15,7,0,2
2_01870.png,0,2,1,0,7
2_01871.png,0,9,0,0,12
2_01872.png,0,32,2,0,2
2_01873.png,0,24,0,0,10
2_01874.png,0,23,2,0,9
2_01875.png,0,14,4,0,0
2_01876.png,0,15,0,0,12
2_01877.png,0,17,0,0,12
2_01878.png,0,1,0,0,1
2_01879.png,0,19,1,0,0
2_01880.png,0,13,13,0,2
2_01881.png,0,6,6,0,3
2_01882.png,0,2,8,0,7
2_01883.png,0,11,11,0,0
2_01884.png,0,0,0,0,13
2_01885.png,0,0,0,0,4
2_01886.png,0,1,2,0,11
2_01887.png,0,6,11,0,0
2_01888.png,0,0,3,0,8
2_01889.png,0,0,0,0,7
2_01890.png,0,5,10,0,2
2_01891.png,0,1,1,0,11
2_01892.png,0,1,0,0,10
2_01893.png,0,0,0,0,13
2_01894.png,0,0,0,0,0
2_01895.png,0,4,7,0,7
2_01896.png,0,0,0,0,0
2_01897.png,0,0,0,0,0
2_01898.png,0,1,16,0,0
2_01899.png,0,4,25,0,0
2_01900.png,0,0,4,0,0
2_01901.png,0,0,6,0,0
2_01902.png,0,0,14,0,0
2_01903.png,0,0,11,0,0
2_01904.png,0,0,12,0,0
2_01905.png,0,0,10,0,0
2_01906.png,0,0,6,0,0
2_01907.png,0,0,8,0,0
2_01908.png,0,4,10,0,0
2_01909.png,0,1,12,0,0
2_01910.png,0,0,8,0,0
2_01911.png,0,0,8,0,0
2_01912.png,0,0,16,0,0
2_01913.png,0,0,21,0,0
2_01914.png,0,0,25,0,0
2_01915.png,0,3,10,0,0
2_01916.png,0,0,15,0,0
2_01917.png,0,0,16,0,0
2_01918.png,0,0,1,0,8
2_01919.png,0,0,2,0,9
2_01920.png,0,0,9,0,11
2_01921.png,0,2,4,0,8
2_01922.png,0,0,0,0,13
2_01923.png,0,1,5,0,12
2_01924.png,0,1,18,0,2
2_01925.png,0,2,13,0,0
2_01926.png,0,2,16,0,0
2_01927.png,0,0,17,0,6
2_01928.png,0,0,8,0,8
2_01929.png,0,0,0,0,6
2_01930.png,0,0,2,0,23
2_01931.png,0,1,12,0,11
2_01932.png,0,0,1,0,20
2_01933.png,0,0,8,0,17
2_01934.png,0,1,4,0,14
2_01935.png,0,1,12,0,8
2_01936.png,0,1,12,0,1
2_01937.png,0,0,3,0,5
2_01938.png,0,0,3,0,1
2_01939.png,26,1,0,0,0
2_01940.png,27,0,0,0,0
2_01941.png,32,0,0,0,0
2_01942.png,4,0,0,18,0
2_01943.png,18,0,0,0,0
2_01944.png,3,1,0,24,0
2_01945.png,28,6,0,0,0
2_01946.png,18,0,0,0,0
2_01947.png,5,15,17,0,0
2_01948.png,14,2,9,0,0
2_01949.png,8,1,10,0,0
2_01950.png,3,3,7,0,0
2_01951.png,31,2,0,0,0
2_01952.png,26,1,0,0,0
2_01953.png,21,3,1,0,0
2_01954.png,23,2,0,0,0
2_01955.png,23,0,0,0,0
2_01956.png,33,1,0,0,0
2_01957.png,47,3,0,0,0
2_01958.png,26,1,4,0,0
2_01959.png,19,0,4,0,0
2_01960.png,47,4,0,0,0
2_01961.png,16,2,7,0,0
2_01962.png,1,0,18,0,0
2_01963.png,0,0,14,0,0
2_01964.png,16,7,0,0,0
2_01965.png,11,2,6,6,0
2_01966.png,14,2,4,5,0
2_01967.png,0,0,1,33,0
2_01968.png,16,3,10,0,0
2_01969.png,19,1,6,0,0
2_01970.png,17,1,6,0,0
2_01971.png,14,0,5,0,0
2_01972.png,20,0,4,0,0
2_01973.png,0,3,16,0,0
2_01974.png,0,1,18,0,0
2_01975.png,0,4,19,0,0
2_01976.png,0,2,20,0,0
2_01977.png,0,4,14,0,0
2_01978.png,3,5,5,0,0
2_01979.png,0,4,18,0,0
2_01980.png,0,5,20,0,0
2_01981.png,0,0,17,0,0
2_01982.png,0,0,22,0,0
2_01983.png,0,0,9,0,0
2_01984.png,0,0,6,0,0
2_01985.png,0,0,17,0,0
2_01986.png,0,0,25,0,0
2_01987.png,0,0,0,0,0
2_01988.png,0,0,0,0,0
2_01989.png,0,0,0,0,0
2_01990.png,0,0,0,0,0
2_01991.png,0,0,0,0,0
2_01992.png,0,0,0,0,0
2_01993.png,17,1,0,0,0
2_01994.png,16,1,7,0,0
2_01995.png,2,1,17,0,0
2_01996.png,20,0,2,0,0
2_01997.png,17,2,1,0,0
2_01998.png,18,0,2,0,0
2_01999.png,16,0,2,0,0
2_02000.png,20,0,2,0,0
2_02001.png,0,0,12,0,0
2_02002.png,0,0,24,0,0
2_02003.png,0,1,12,0,0
2_02004.png,0,0,26,0,0
2_02005.png,22,0,3,0,0
2_02006.png,10,2,19,0,0
2_02007.png,0,10,13,0,0
2_02008.png,14,6,9,0,0
2_02009.png,0,13,20,0,0
2_02010.png,6,8,20,0,0
2_02011.png,0,0,1,0,0
2_02012.png,3,46,4,0,0
2_02013.png,6,55,0,0,0
2_02014.png,16,30,2,0,0
2_02015.png,10,0,0,0,0
2_02016.png,4,0,1,0,0
2_02017.png,16,0,2,0,0
2_02018.png,13,0,0,0,0
2_02019.png,17,1,1,0,0
2_02020.png,6,3,1,0,0
2_02021.png,9,0,0,0,0
2_02022.png,14,0,0,0,0
2_02023.png,0,0,0,0,0
2_02024.png,8,0,7,0,0
2_02025.png,0,0,0,0,0
2_02026.png,0,0,0,0,0
2_02027.png,12,0,0,0,0
2_02028.png,4,0,4,0,0
2_02029.png,11,0,1,0,0
2_02030.png,5,62,1,0,0
2_02031.png,6,67,0,0,0
2_02032.png,0,96,3,0,0
2_02033.png,0,92,4,0,0
2_02034.png,12,43,0,0,0
2_02035.png,4,90,3,0,0
2_02036.png,0,92,7,0,0
2_02037.png,6,19,0,0,0
2_02038.png,0,85,5,0,0
2_02039.png,18,0,8,0,0
2_02040.png,21,0,5,0,0
2_02041.png,21,2,6,0,0
2_02042.png,17,5,3,0,0
2_02043.png,18,4,4,0,0
2_02044.png,18,8,5,0,0
2_02045.png,21,5,4,0,0
2_02046.png,20,3,6,0,0
2_02047.png,21,6,4,0,0
2_02048.png,0,21,10,0,0
2_02049.png,0,0,10,0,0
2_02050.png,0,1,5,0,0
2_02051.png,20,1,6,0,0
2_02052.png,0,1,6,0,0
2_02053.png,0,2,8,0,0
2_02054.png,0,0,9,0,0
2_02055.png,0,1,9,0,0
2_02056.png,0,0,7,0,0
2_02057.png,0,0,10,0,0
2_02058.png,0,3,13,0,0
2_02059.png,0,0,0,0,18
2_02060.png,0,0,0,0,14
2_02061.png,0,0,0,0,1
2_02062.png,0,0,0,0,15
2_02063.png,0,0,0,0,0
2_02064.png,0,0,0,0,0
2_02065.png,0,0,0,0,0
2_02066.png,0,0,0,0,0
2_02067.png,0,0,0,0,0
2_02068.png,0,0,2,0,0
2_02069.png,0,0,10,0,0
2_02070.png,0,0,12,0,0
2_02071.png,0,0,2,0,0
2_02072.png,0,0,1,0,0
2_02073.png,0,0,2,0,0
2_02074.png,0,0,0,0,0
2_02075.png,0,1,17,0,0
2_02076.png,0,0,12,0,0
2_02077.png,0,0,23,0,0
2_02078.png,0,0,16,0,0
2_02079.png,0,0,10,0,0
2_02080.png,0,0,26,0,0
2_02081.png,0,0,22,0,0
2_02082.png,0,2,8,0,0
2_02083.png,0,0,23,0,0
2_02084.png,0,0,16,0,0
2_02085.png,0,0,51,0,0
2_02086.png,0,0,32,0,0
2_02087.png,0,0,6,0,4
2_02088.png,0,0,5,0,4
2_02089.png,0,0,2,0,2
2_02090.png,28,1,10,0,0
2_02091.png,0,2,9,0,0
2_02092.png,0,3,9,0,0
2_02093.png,0,1,13,0,0
2_02094.png,0,0,15,0,0
2_02095.png,0,2,12,0,0
2_02096.png,38,0,0,0,0
2_02097.png,38,0,0,0,0
2_02098.png,50,0,0,0,0
2_02099.png,2,0,6,0,0
2_02100.png,1,0,17,0,0
2_02101.png,24,0,7,0,0
2_02102.png,0,12,14,0,0
2_02103.png,0,13,11,0,0
2_02104.png,0,22,22,0,0
2_02105.png,0,10,16,0,0
2_02106.png,0,25,16,0,0
2_02107.png,0,2,3,0,0
2_02108.png,0,12,2,0,0
2_02109.png,27,0,0,0,0
2_02110.png,30,0,0,0,0
2_02111.png,43,0,1,0,0
2_02112.png,30,0,1,0,0
2_02113.png,19,1,7,0,0
2_02114.png,49,5,1,1,0
2_02115.png,11,14,4,5,0
2_02116.png,51,10,1,1,0
2_02117.png,0,7,0,15,0
2_02118.png,6,7,0,10,0
2_02119.png,7,22,0,3,0
2_02120.png,14,13,1,4,0
2_02121.png,0,0,4,0,0
2_02122.png,0,1,6,0,0
2_02123.png,0,0,0,0,0
2_02124.png,0,0,0,0,0
2_02125.png,11,0,21,0,0
2_02126.png,31,1,1,0,0
2_02127.png,23,1,6,0,0
2_02128.png,36,0,0,0,0
2_02129.png,38,1,0,0,0
2_02130.png,36,0,0,0,0
2_02131.png,28,1,0,0,0
2_02132.png,0,0,2,0,0
2_02133.png,9,0,8,0,0
2_02134.png,21,0,0,0,0
2_02135.png,15,0,1,0,0
2_02136.png,14,0,0,0,0
2_02137.png,0,1,0,0,0
2_02138.png,0,0,0,0,0
2_02139.png,0,1,0,0,0
2_02140.png,0,4,0,0,0
2_02141.png,0,2,0,0,0
2_02142.png,0,0,0,0,0
2_02143.png,0,0,0,0,0
2_02144.png,0,0,3,0,0
2_02145.png,0,1,13,0,0
2_02146.png,0,0,16,0,0
2_02147.png,0,0,12,0,0
2_02148.png,0,0,11,0,0
2_02149.png,0,0,4,0,0
2_02150.png,12,6,6,0,0
2_02151.png,8,5,16,0,0
2_02152.png,12,23,12,0,0
2_02153.png,8,4,22,0,0
2_02154.png,20,0,6,0,0
2_02155.png,12,7,10,0,0
2_02156.png,15,1,3,0,0
2_02157.png,0,0,5,0,7
2_02158.png,0,0,1,0,0
2_02159.png,0,0,1,0,3
2_02160.png,0,1,2,0,9
2_02161.png,0,2,4,0,19
2_02162.png,0,0,4,0,8
2_02163.png,17,3,0,0,0
2_02164.png,8,4,24,0,0
2_02165.png,4,0,12,0,0
2_02166.png,1,2,33,0,0
2_02167.png,8,8,8,0,0
2_02168.png,6,4,0,0,0
2_02169.png,5,4,4,0,0
2_02170.png,4,2,3,0,0
2_02171.png,12,0,3,0,0
2_02172.png,12,0,3,0,0
2_02173.png,11,0,3,0,0
2_02174.png,13,0,2,0,0
2_02175.png,0,0,3,0,0
2_02176.png,0,11,22,0,0
2_02177.png,0,2,10,0,0
2_02178.png,0,3,13,0,0
2_02179.png,0,1,21,0,0
2_02180.png,2,6,18,0,0
2_02181.png,0,3,36,0,0
2_02182.png,0,15,46,1,0
2_02183.png,1,3,26,0,0
2_02184.png,15,0,2,0,0
2_02185.png,0,3,4,0,66
2_02186.png,0,3,1,0,70
2_02187.png,0,0,0,0,65
2_02188.png,0,5,2,0,52
2_02189.png,12,14,31,0,0
2_02190.png,0,0,7,0,10
2_02191.png,0,0,6,0,11
2_02192.png,0,0,1,0,10
2_02193.png,0,0,2,0,15
2_02194.png,0,0,3,0,9
2_02195.png,0,2,1,0,12
2_02196.png,0,0,2,0,16
2_02197.png,0,0,1,0,11
2_02198.png,19,0,1,0,0
2_02199.png,25,3,7,0,0
2_02200.png,26,0,0,0,0
2_02201.png,18,3,7,0,0
2_02202.png,23,2,4,0,0
2_02203.png,28,1,2,0,0
2_02204.png,35,1,0,0,0
2_02205.png,30,1,2,0,0
2_02206.png,23,0,2,0,0
2_02207.png,23,2,8,0,0
2_02208.png,6,12,11,0,0
2_02209.png,24,0,2,0,0
2_02210.png,13,6,8,0,0
2_02211.png,28,2,0,0,0
2_02212.png,9,3,8,0,0
2_02213.png,32,2,0,0,0
2_02214.png,22,1,0,0,0
2_02215.png,0,0,8,0,0
2_02216.png,0,0,13,0,0
2_02217.png,0,1,14,0,0
2_02218.png,0,0,22,0,0
2_02219.png,0,1,10,0,0
2_02220.png,0,3,17,0,0
2_02221.png,0,0,15,0,0
2_02222.png,0,0,13,0,0
2_02223.png,0,0,17,0,0
2_02224.png,18,0,0,0,0
2_02225.png,19,2,1,0,0
2_02226.png,15,0,1,0,0
2_02227.png,17,0,1,0,0
2_02228.png,15,1,0,0,0
2_02229.png,8,2,9,0,0
2_02230.png,9,1,9,0,0
2_02231.png,0,0,7,0,0
2_02232.png,0,0,19,0,0
2_02233.png,0,0,17,0,0
2_02234.png,0,3,11,0,0
2_02235.png,0,1,14,0,0
2_02236.png,14,1,3,0,0
2_02237.png,0,0,11,0,6
2_02238.png,0,0,1,0,9
2_02239.png,0,0,0,0,20
2_02240.png,0,3,0,0,10
2_02241.png,0,5,2,0,10
2_02242.png,9,3,1,0,0
2_02243.png,7,3,6,0,0
2_02244.png,0,5,16,0,0
2_02245.png,0,2,15,0,0
2_02246.png,0,4,10,0,0
2_02247.png,0,7,14,0,0
2_02248.png,0,1,17,0,0
2_02249.png,8,0,11,0,0
2_02250.png,0,1,17,0,0
2_02251.png,17,0,5,0,0
2_02252.png,19,0,0,0,0
2_02253.png,20,0,1,0,0
2_02254.png,19,0,2,0,0
2_02255.png,14,0,4,0,0
2_02256.png,21,2,0,0,0
2_02257.png,27,0,1,0,0
2_02258.png,12,1,0,0,0
2_02259.png,21,3,2,0,0
2_02260.png,4,1,3,0,0
2_02261.png,16,0,0,0,0
2_02262.png,9,4,2,0,0
2_02263.png,4,6,3,0,0
2_02264.png,5,3,1,0,0
2_02265.png,0,6,7,0,0
2_02266.png,0,6,15,0,0
2_02267.png,0,4,19,0,0
2_02268.png,0,2,9,0,0
2_02269.png,0,0,14,0,0
2_02270.png,0,0,4,0,0
2_02271.png,0,1,46,0,0
2_02272.png,0,0,46,0,0
2_02273.png,0,3,20,0,14
2_02274.png,0,0,8,0,25
2_02275.png,0,0,0,0,19
2_02276.png,0,0,14,0,14
2_02277.png,0,2,7,0,20
2_02278.png,0,1,36,0,0
2_02279.png,0,0,14,0,0
2_02280.png,0,2,31,0,0
2_02281.png,0,1,13,0,14
2_02282.png,0,1,5,0,16
2_02283.png,28,0,0,0,0
2_02284.png,8,1,0,0,0
2_02285.png,18,0,0,0,0
2_02286.png,31,0,2,0,0
2_02287.png,39,0,0,0,0
2_02288.png,25,0,1,0,0
2_02289.png,25,0,0,0,0
2_02290.png,7,3,6,0,0
2_02291.png,45,1,0,0,0
2_02292.png,38,0,5,0,0
2_02293.png,23,0,5,0,0
2_02294.png,34,2,3,0,0
2_02295.png,32,0,0,0,0
2_02296.png,13,4,12,0,0
2_02297.png,29,5,5,0,0
2_02298.png,24,4,2,0,0
2_02299.png,27,3,2,0,0
2_02300.png,6,5,17,0,0
2_02301.png,11,0,13,0,0
2_02302.png,26,0,0,0,0
2_02303.png,22,0,0,0,0
2_02304.png,24,0,0,0,0
2_02305.png,26,0,0,0,0
2_02306.png,25,0,1,0,0
2_02307.png,22,1,0,0,0
2_02308.png,41,0,0,0,0
2_02309.png,37,2,0,0,0
2_02310.png,37,0,0,0,0
2_02311.png,32,0,0,0,0
2_02312.png,24,0,0,0,0
2_02313.png,0,1,7,0,6
2_02314.png,7,0,1,0,0
2_02315.png,5,1,7,0,0
2_02316.png,2,2,17,0,0
2_02317.png,23,3,10,0,0
2_02318.png,0,9,17,0,0
2_02319.png,0,7,18,0,0
2_02320.png,0,1,24,0,0
2_02321.png,0,10,20,0,0
2_02322.png,0,7,15,0,0
2_02323.png,0,1,5,0,41
2_02324.png,0,4,9,0,48
2_02325.png,0,1,2,0,44
2_02326.png,0,2,7,0,0
2_02327.png,0,1,15,0,0
2_02328.png,0,3,9,0,0
2_02329.png,0,0,13,0,0
2_02330.png,0,3,23,0,0
2_02331.png,3,2,19,0,0
2_02332.png,26,0,0,0,0
2_02333.png,0,0,8,0,22
2_02334.png,0,0,7,0,18
2_02335.png,0,0,21,0,4
2_02336.png,0,0,11,0,27
2_02337.png,0,0,12,0,31
2_02338.png,19,0,3,0,0
2_02339.png,9,0,3,0,0
2_02340.png,11,0,1,0,0
2_02341.png,12,0,2,0,0
2_02342.png,8,0,1,0,0
2_02343.png,14,0,1,0,0
2_02344.png,9,0,3,0,0
2_02345.png,9,0,1,0,0
2_02346.png,1,6,25,0,0
2_02347.png,0,0,15,0,0
2_02348.png,0,0,21,0,0
2_02349.png,0,1,7,0,0
2_02350.png,10,0,6,0,0
2_02351.png,15,1,11,0,0
2_02352.png,0,0,10,0,0
2_02353.png,12,1,10,0,0
2_02354.png,55,0,0,0,0
2_02355.png,35,0,0,0,0
2_02356.png,44,0,0,0,0
2_02357.png,33,0,0,0,0
2_02358.png,31,0,2,0,0
2_02359.png,24,0,2,0,0
2_02360.png,0,0,4,0,0
2_02361.png,0,0,2,0,0
2_02362.png,0,0,5,0,0
2_02363.png,0,0,8,0,0
2_02364.png,0,0,10,0,0
2_02365.png,19,0,5,0,0
2_02366.png,21,2,2,0,0
2_02367.png,26,1,8,0,0
2_02368.png,5,1,13,0,0
2_02369.png,28,0,6,0,0
2_02370.png,7,0,13,0,0
2_02371.png,10,0,11,0,1
2_02372.png,11,0,5,0,0
2_02373.png,0,0,0,0,0
2_02374.png,15,0,2,0,0
2_02375.png,0,0,0,0,0
2_02376.png,35,64,0,0,0
2_02377.png,34,46,0,0,0
2_02378.png,16,46,0,0,0
2_02379.png,43,56,0,0,0
2_02380.png,39,45,0,0,0
2_02381.png,38,41,0,0,0
2_02382.png,0,0,4,0,0
2_02383.png,0,0,11,0,0
2_02384.png,0,3,7,0,0
2_02385.png,0,4,3,0,0
2_02386.png,0,0,1,0,0
2_02387.png,63,1,2,0,0
2_02388.png,0,0,2,0,20
2_02389.png,0,1,0,0,16
2_02390.png,0,0,1,0,35
2_02391.png,0,0,0,0,17
2_02392.png,0,97,16,0,0
2_02393.png,0,47,26,0,0
2_02394.png,0,88,24,0,0
2_02395.png,17,1,0,0,0
2_02396.png,21,0,0,0,0
2_02397.png,7,5,0,0,0
2_02398.png,45,2,0,0,0
2_02399.png,40,1,0,0,0
2_02400.png,33,1,1,0,0
2_02401.png,8,0,0,0,0
2_02402.png,4,1,2,0,0
2_02403.png,17,2,1,0,0
2_02404.png,17,0,0,0,0
2_02405.png,23,5,3,0,0
2_02406.png,20,7,1,0,0
2_02407.png,31,5,2,0,0
2_02408.png,29,5,1,0,0
2_02409.png,0,0,1,0,0
2_02410.png,0,0,1,0,0
2_02411.png,0,0,13,0,0
2_02412.png,0,1,18,0,0
2_02413.png,0,0,9,0,0
2_02414.png,0,0,23,0,0
2_02415.png,0,0,15,0,0
2_02416.png,0,0,21,0,0
2_02417.png,0,0,22,0,0
2_02418.png,0,0,23,0,0
2_02419.png,17,2,7,21,0
2_02420.png,46,0,9,6,0
2_02421.png,26,1,5,14,0
2_02422.png,33,2,10,0,0
2_02423.png,4,1,11,0,0
2_02424.png,27,1,5,0,0
2_02425.png,14,14,9,0,0
2_02426.png,23,10,6,2,0
2_02427.png,33,10,7,0,0
2_02428.png,16,14,2,2,0
2_02429.png,29,10,4,2,0
2_02430.png,25,4,6,2,0
2_02431.png,19,11,1,3,0
2_02432.png,21,6,6,0,0
2_02433.png,32,3,6,1,0
2_02434.png,23,0,5,0,0
2_02435.png,3,0,24,0,0
2_02436.png,23,0,2,0,0
2_02437.png,0,0,16,0,0
2_02438.png,0,0,16,0,0
2_02439.png,4,1,4,0,0
2_02440.png,2,1,7,0,0
2_02441.png,34,0,0,0,0
2_02442.png,25,3,1,0,0
2_02443.png,24,0,4,0,0
2_02444.png,32,2,2,0,0
2_02445.png,19,0,2,0,0
2_02446.png,2,0,18,0,0
2_02447.png,0,0,12,0,0
2_02448.png,1,1,8,0,0
2_02449.png,0,0,16,0,0
2_02450.png,24,11,2,2,0
2_02451.png,14,2,9,3,0
2_02452.png,2,68,6,2,0
2_02453.png,13,12,1,4,0
2_02454.png,12,43,1,0,0
2_02455.png,0,1,3,0,0
2_02456.png,0,2,2,0,0
2_02457.png,0,1,1,0,0
2_02458.png,0,2,2,0,0
2_02459.png,0,3,1,0,0
2_02460.png,0,0,2,0,0
2_02461.png,0,2,1,0,0
